,subproduct_author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,brand_name,rank,product_id,author_id,subproduct_id
44,AEOGRVZE7X3SCW5XHABUUR4PB64Q,True,Misleading photos,"Ordered the pink, very disappointed- the photo is completely misleading about the colour. It is more of a dull pink, no where close to neon. Wouldn’t have purchased it if the picture was accurate.","September 24, 2020",Amazon Customer,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEOGRVZE7X3SCW5XHABUUR4PB64Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:31.400427,2020-10-05 19:21:31.564395,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
45,AEDOXGT4CQOKFE2R7MEUNJ7PCUGA,True,Mini me carhart! Adorable,Brothers a carhart fan! Needed one for his little,"August 11, 2020",Amazonia,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEDOXGT4CQOKFE2R7MEUNJ7PCUGA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:31.569275,2020-10-05 19:21:31.702011,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
46,AEQYJMQC5GVJE3G5KP5S3HWDKWEA,True,"Good quality, colour and look","Love the quality, colour and look of the hat on my girl.","October 9, 2019",Terah-Lyn Hartley,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEQYJMQC5GVJE3G5KP5S3HWDKWEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:31.706891,2020-10-05 19:21:31.839658,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
47,AHTIRHCD7F4KHDH65RCAQ44G7GOQ,True,As described,Great price and brand new quality.,"December 26, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHTIRHCD7F4KHDH65RCAQ44G7GOQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:31.844507,2020-10-05 19:21:31.976267,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
48,AGHMRRGWKHT3X3RKEYZJI3CCESKA,True,Keep them warm,Perfect fit and definitely warm. I own an adult sized.,"January 5, 2020",Cory Eagle,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGHMRRGWKHT3X3RKEYZJI3CCESKA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:31.981147,2020-10-05 19:21:32.112906,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
49,AGTCQNJYQAUTDVVZCHO6GU3DYGBA,True,Quality,Very comfy and stretchy! Daughter loves it so much we bought 2!,"November 22, 2019",Sarah,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGTCQNJYQAUTDVVZCHO6GU3DYGBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:32.117787,2020-10-05 19:21:32.270041,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
50,AGGKAODIDK3PTRHLLOGXQKFBZIIQ,True,Good quality,"It is a bit big for my 4 month old, but you can adjust the hat to make it fit smaller. Super cute and good quality","November 27, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGGKAODIDK3PTRHLLOGXQKFBZIIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:38.392485,2020-10-05 19:21:38.529123,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
51,AGOEOQAUIHP6ZYBCN2IT5AVPK4RQ,True,"Cute, comfy, and great quality!","So cute and stylish! Fit my 1-year old's head perfectly, with room to grow. Stays on but doesn't squeeze baby's head. Love the colour!","January 20, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGOEOQAUIHP6ZYBCN2IT5AVPK4RQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:38.534003,2020-10-05 19:21:38.665796,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
52,AGUVDUSKHE3I6F456A4QSL24BJQQ,True,Worth it.,Fits perfectly on my 8 month old daughter. Should fit her for months to come. Great quality and fast shipping!,"November 2, 2019",Tracy Syrette,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGUVDUSKHE3I6F456A4QSL24BJQQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:38.670643,2020-10-05 19:21:38.801427,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
53,AFCGRS6KWXXNNA47FTIE336DW2HA,True,Love,Great fit for my 5 year old.,"November 4, 2019",Lin,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFCGRS6KWXXNNA47FTIE336DW2HA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:38.806306,2020-10-05 19:21:38.937090,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
54,AF55MIDOZXYOEDTOVFZCV2Z7YCRA,True,Runs small?,"Great quality just very snug for my 9mo. old boy, tight enough it pushes his eyelids down if low enough. Wont fit for long","December 11, 2019",Cheyanne Lees,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF55MIDOZXYOEDTOVFZCV2Z7YCRA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:38.941970,2020-10-05 19:21:39.098129,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
55,AGH2UA7AEE7D7VILSUQ5JQJQUAUA,True,Good quality,"I keep ordering these for my son, great quality and good price.","November 19, 2018",Kashmir,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGH2UA7AEE7D7VILSUQ5JQJQUAUA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:39.103048,2020-10-05 19:21:39.229929,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
56,AETF6AJUPY5NOUFAXBWJMZN5IMOQ,True,Very nice and cute,Very nice and cute.,"October 14, 2019",Taiwo O.,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AETF6AJUPY5NOUFAXBWJMZN5IMOQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:39.235812,2020-10-05 19:21:39.364652,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
57,AEIWMRIZOHWUGDR3CHT7Z3AIYLVA,True,As expected for Carhartt,Looks awesome and we got it on sale for 9$!,"December 12, 2019",Spencer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEIWMRIZOHWUGDR3CHT7Z3AIYLVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:39.369530,2020-10-05 19:21:39.514953,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
58,AHO3VIAPFPOOZA2DGCSVSV35M6SQ,True,"Cute, affordable & fashionable","I love this little hat, it looks so cute on her! I will be ordering one for my toddler son!","September 7, 2020",Lori,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHO3VIAPFPOOZA2DGCSVSV35M6SQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:39.519833,2020-10-05 19:21:39.648665,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
59,AHNACECGRREDTPCTGZ3RVK3HKK2Q,True,Good hat,"I'm a teen with a relatively small head, and this fits perfectly. Love it.","March 6, 2020",anonymous ,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHNACECGRREDTPCTGZ3RVK3HKK2Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:39.653544,2020-10-05 19:21:39.823368,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
60,AHAST6CZLCA325J2YMJPS6PDL6GQ,True,Actually made by Carhartt,"great quality, as cathartic is known for.","October 15, 2019",Brett-Lyn,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHAST6CZLCA325J2YMJPS6PDL6GQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:45.967745,2020-10-05 19:21:46.125855,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
61,AGAUILDL6JBRSSTNT5F6SSMMPNIA,True,Colour not as expected,"I’m a 27 y/o female and it fits well. However, the colour pink in the picture is much lighter than the actual hat, which I was disappointed about.","December 3, 2018",Victoria,2.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGAUILDL6JBRSSTNT5F6SSMMPNIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:46.130735,2020-10-05 19:21:46.261518,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
62,AE3EQOCXDF454J5KZHMHONPJEIVA,True,Awesome!,Love this! I thought it was a different colour (more neon) but it’s just a normal pink. Still cute though!,"December 2, 2019",Mariah,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE3EQOCXDF454J5KZHMHONPJEIVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:46.267374,2020-10-05 19:21:46.395273,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
63,AFYI5J7EQQ7RJYYCCTQUO722CWGA,True,Recommended,100% recommended,"October 12, 2019",reyes,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFYI5J7EQQ7RJYYCCTQUO722CWGA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:46.400154,2020-10-05 19:21:46.546553,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
64,AHSGE72ATXHUUB2DJ3C237NR56KQ,True,Came as pictured,Fit perfectly,"December 14, 2019",Matt G.,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHSGE72ATXHUUB2DJ3C237NR56KQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:46.552409,2020-10-05 19:21:46.679288,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
65,AFAFZ5XPKLZWBFIB3RTJHODOO4DA,True,She loves it!,Fits great as my girlfriend is pretty petite. She says it’s her warmest hat. It’s pretty cute too.,"February 6, 2018",theodore moore,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFAFZ5XPKLZWBFIB3RTJHODOO4DA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:46.684169,2020-10-05 19:21:46.814995,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
66,AEQ7VGRFE6ISIPXAIH2JGSWSDZ5Q,True,Love the gat,Great hat. Really warm. Fit my 11 month old with room to grow,"December 18, 2019",JaydeeL,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEQ7VGRFE6ISIPXAIH2JGSWSDZ5Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:46.819876,2020-10-05 19:21:46.968228,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
67,AFTUG24OKBOCNUMJS7KCYGXD2EFA,True,Five Stars,Bought it for myself (adult) and still fits just fine. Lots of compliments:),"March 13, 2018",ashlee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFTUG24OKBOCNUMJS7KCYGXD2EFA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:46.973107,2020-10-05 19:21:47.108770,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
68,AHUMAA457QTNQ2DMDGQAGDYLVGAA,True,Nice fit,Good quality. Fits my 10 month old,"September 11, 2019",Justine,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHUMAA457QTNQ2DMDGQAGDYLVGAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:47.113651,2020-10-05 19:21:47.259076,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
69,AH2CZOPKAW5KBDHSR6LGTVGYP2VA,True,it fits small for adults,this product is definitely smaller than the adult size. but I just wanted the pink colour so badly I am willing to squeeze it on my big adult head,"November 13, 2019",Max Inverarity,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AH2CZOPKAW5KBDHSR6LGTVGYP2VA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:47.264931,2020-10-05 19:21:47.394739,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
70,AF6BRMVQB2KPZ6SR3VT3JG7FTF6Q,True,cute,so cute! fits my 6 month son and will be able to wear next winter too!,"September 24, 2019",Justin,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF6BRMVQB2KPZ6SR3VT3JG7FTF6Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:51.540508,2020-10-05 19:21:51.672266,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
71,AFB773PU2F3CQO2K65GN4A54XAAA,True,exactly what i expected,perfect for my 3 year old son.,"September 27, 2019",Francesca,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFB773PU2F3CQO2K65GN4A54XAAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:51.677146,2020-10-05 19:21:51.805001,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
72,AEIWT75PLUBRLQTIOMVEBEGPNJOQ,True,Perfect warm toque,Love these toques,"August 20, 2020",Carly ,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEIWT75PLUBRLQTIOMVEBEGPNJOQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:51.809880,2020-10-05 19:21:51.957257,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
73,AHYR6MGTIM4LU7PVG3OJ5C2WIIPA,True,To small,"Very cute, but defiantly fits small. Bought for my 2 year old and it is to small","January 15, 2020",Ryleigh,2.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHYR6MGTIM4LU7PVG3OJ5C2WIIPA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:51.963113,2020-10-05 19:21:52.096825,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
74,AEVVJZG2C5FIBAUPZQJTGGCXS47A,True,Great hat,Darker pink than I expected other than that it great! Daughter loved it.,"December 20, 2019",Kassandra Haynes,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEVVJZG2C5FIBAUPZQJTGGCXS47A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:52.101704,2020-10-05 19:21:52.249121,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
75,AEEMPNJFXOUAMBYNYA76TJ53Y6PA,True,Love our Carhartt toques,Great fit and seems warm. Not itchy! We love our Carhartt toques!,"January 7, 2020",SKtoAZ,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEEMPNJFXOUAMBYNYA76TJ53Y6PA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:52.254026,2020-10-05 19:21:52.402388,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
76,AGIYDNLVZ5YUHJU6MY4JSGPXBR4Q,True,Great quality!,This hat is great for babies- toddler. Has is as shown in photo and shipping was very fast.,"December 28, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGIYDNLVZ5YUHJU6MY4JSGPXBR4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:52.408244,2020-10-05 19:21:52.540004,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
77,AHQOFHAIO7WSMGJK43TJ27CPUVBA,True,Excellent. I’d buy it again,Great quality and super cute,"September 29, 2019",Danielle ,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHQOFHAIO7WSMGJK43TJ27CPUVBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:52.543906,2020-10-05 19:21:52.692259,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
78,AF4X3HCTK52TI4UPIBUUXKX6VNBQ,True,Worth the buy!!!,The CUTEST toque. A must buy. Fits my 6month old perfect.,"September 18, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF4X3HCTK52TI4UPIBUUXKX6VNBQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:52.698115,2020-10-05 19:21:52.830851,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
79,AFKCOSVVSSJJQVS6NHUSZDIERF5Q,True,👍,Love so cute,"September 22, 2019",kelsey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFKCOSVVSSJJQVS6NHUSZDIERF5Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:52.834755,2020-10-05 19:21:52.965539,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
80,AFNOZRQ3EEJBLVSKI657B7QFZM4Q,True,That the size is right,My granddaughter is going to love her new hat. It’s just like the picture,"September 15, 2020",Susan,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNOZRQ3EEJBLVSKI657B7QFZM4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:56.102337,2020-10-05 19:21:56.239953,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
81,AGX7PCJVZJ3UTBGVO4OHG5ONGQRQ,True,Great quality!,Was perfect! Exactly as seen in picture.,"December 13, 2018",SCurry,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGX7PCJVZJ3UTBGVO4OHG5ONGQRQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:56.244833,2020-10-05 19:21:56.372689,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
82,AGS5OKPSXKIP65JZHQ5DZLNB2XSQ,True,Adorable!,Cozy and warm! Fit my 9 month old and its super stretchy so im sure it will fit next winter as well!,"December 28, 2018",Kaytlin Rybalka,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGS5OKPSXKIP65JZHQ5DZLNB2XSQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:56.377571,2020-10-05 19:21:56.508352,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
83,AHJHSRBUSKY4LR4MN3BML2VYOFPA,True,Great price and quality.,Love this hat. It will fit a wide variety of ages. Great price as well.,"December 22, 2019",crystal Whitlock-upshaw,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHJHSRBUSKY4LR4MN3BML2VYOFPA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:56.513233,2020-10-05 19:21:56.663536,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
84,AEKLGCJXR3ZNHTUQG4VBDTL6FCAA,True,Ok,Doesn’t stay on my daughters head,"December 2, 2018",natasha,3.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEKLGCJXR3ZNHTUQG4VBDTL6FCAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:56.668417,2020-10-05 19:21:56.800176,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
85,AEVZV7OG7PFJ5GTWHGZF66C56DGA,True,Fits adult head,I use it now as an adult so big!,"November 16, 2018",shan,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEVZV7OG7PFJ5GTWHGZF66C56DGA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:56.804080,2020-10-05 19:21:56.932948,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
86,AG27KEFENYXM43IRXR4EOTETVCRA,True,Very cute,Fits,"June 23, 2019",Victoria,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AG27KEFENYXM43IRXR4EOTETVCRA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:56.937829,2020-10-05 19:21:57.087202,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
87,AHYLKAXIX24ULDBS3LRRQJSAMTJQ,True,Perfect for my 7,Perfect for my 7.5 month old who’s head is in the 97% and too big for infant hats lol. We love it.,"February 14, 2018",Smash,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHYLKAXIX24ULDBS3LRRQJSAMTJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:57.092082,2020-10-05 19:21:57.221889,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
88,AEXMLHSF3KGGFYPLU7ARYHT62GPQ,True,Great hat!,"Warm, cute, fits perfect!","September 19, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEXMLHSF3KGGFYPLU7ARYHT62GPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:57.226769,2020-10-05 19:21:57.362432,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
89,AE5NN2MF7FA4S7QBDVEV3R5AWBNA,True,Perfect fit for one year old,Perfect for our one year old! So cute!,"March 17, 2020",Denis & Jenna Papineau,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE5NN2MF7FA4S7QBDVEV3R5AWBNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:57.367312,2020-10-05 19:21:57.499072,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
90,AHXQZQZRSEDMTM4X4RZ3CMSIFOHA,True,Love it!,Got the toddler size for my 4 year old and it fits perfect! And warm,"January 14, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHXQZQZRSEDMTM4X4RZ3CMSIFOHA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:02.625268,2020-10-05 19:22:02.809761,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
91,AE33D6ERHKMLNL5B4MEEX5SSKBOA,True,As described,Super cute!,"January 15, 2020",Debra,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE33D6ERHKMLNL5B4MEEX5SSKBOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:02.814639,2020-10-05 19:22:02.941536,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
92,AFT6GEZ6Z5VCKUJSNKVO2BAVO66Q,True,Love this Carhartt beanie!,Love this toque! Got for my 14 month old and it fits perfect and is a hat she doesn’t try to rip off! Ordered it in two more colours.,"October 8, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFT6GEZ6Z5VCKUJSNKVO2BAVO66Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:02.946415,2020-10-05 19:22:03.102621,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
93,AE6EGAEPGRTPN7AJLD4V7NZCMCYA,True,good service,Good fit. My girls loved them.,"March 21, 2020",Quinn,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE6EGAEPGRTPN7AJLD4V7NZCMCYA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:22:03.108477,2020-10-05 19:22:03.238284,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
