,subproduct_author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,brand_name,rank,product_id,author_id
4929,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:13.021047,2020-09-28 18:36:13.144023,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4930,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:19.237899,2020-09-28 18:36:19.387002,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4931,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:19.402619,2020-09-28 18:36:19.562848,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4932,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:19.567730,2020-09-28 18:36:19.706327,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4933,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:19.710231,2020-09-28 18:36:19.862797,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4934,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:19.867677,2020-09-28 18:36:20.022860,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4935,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:20.027741,2020-09-28 18:36:20.160476,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4936,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:20.164382,2020-09-28 18:36:20.319564,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4937,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:20.325420,2020-09-28 18:36:20.460107,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4938,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:20.464987,2020-09-28 18:36:20.605531,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4939,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:20.610410,2020-09-28 18:36:20.765594,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4940,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:25.841706,2020-09-28 18:36:25.992986,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4941,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:25.997865,2020-09-28 18:36:26.149144,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4942,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:26.154025,2020-09-28 18:36:26.309208,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4943,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:26.313113,2020-09-28 18:36:26.459511,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4944,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:26.464392,2020-09-28 18:36:26.628360,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4945,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:26.634215,2020-09-28 18:36:26.774759,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4946,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:26.779640,2020-09-28 18:36:26.923110,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4947,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:26.929943,2020-09-28 18:36:27.076342,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4948,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:27.080247,2020-09-28 18:36:27.202633,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4949,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:27.206537,2020-09-28 18:36:27.353497,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4950,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:33.447565,2020-09-28 18:36:33.591043,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4951,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:33.599825,2020-09-28 18:36:33.749384,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4952,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:33.753287,2020-09-28 18:36:33.913351,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4953,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:33.918231,2020-09-28 18:36:34.069510,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4954,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:34.073415,2020-09-28 18:36:34.226646,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4955,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:34.232501,2020-09-28 18:36:34.367190,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4956,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:34.372069,2020-09-28 18:36:34.506757,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4957,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:34.511638,2020-09-28 18:36:34.666821,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4958,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:34.671701,2020-09-28 18:36:34.805413,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4959,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:34.810293,2020-09-28 18:36:34.958644,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4960,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:41.040066,2020-09-28 18:36:41.198177,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4961,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:41.204065,2020-09-28 18:36:41.367025,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4962,AGFNBEMBKFSBWZRR5MGJOI22W2NQ,True,Let my feet breathe,Do your feet sweat and get real nasty in your socks. Then these breathing babies are for you. The colour is wicked awesome and they're stretchy. If your feet are thicker they may not suit you but they're good for me,"July 4, 2020",Brass Monkey,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGFNBEMBKFSBWZRR5MGJOI22W2NQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:41.371905,2020-09-28 18:36:41.498785,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4963,AGIOIONUASMIVBI2EHZ6IRHNS76A,True,Great!,"Pleasantly surprised by these. Thick on the bottom, thin on top, super soft, don’t seem to fall down in my shoes! So far so good :)","May 9, 2019",Amazon Customer,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AGIOIONUASMIVBI2EHZ6IRHNS76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:41.502689,2020-09-28 18:36:41.653168,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4964,AHCSLQ2TPP6VK2YTCK4JFI5GQHFA,True,"Soft, fits well, comfortable",Love these socks. So soft and comfortable. They fit perfectly and they’ve lasted a long time. I’ll buy them again,"January 17, 2020",TiAnna,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHCSLQ2TPP6VK2YTCK4JFI5GQHFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:41.657071,2020-09-28 18:36:41.805704,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4965,AFBUGN5K5QAA2VH7WTJKJVOU2JSA,True,So soft and wash well.,Super comfy socks and wash really well. The colour is ugly. But that’s personal.,"August 18, 2020",Cayman Lea,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFBUGN5K5QAA2VH7WTJKJVOU2JSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:41.814487,2020-09-28 18:36:41.943827,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4966,AHT2M6F74CJEC4HHOLMFM35LZ6ZA,True,Super comfy and breathable.,Super comfy and breathable. Would buy these again!,"June 13, 2019",Gail mc,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHT2M6F74CJEC4HHOLMFM35LZ6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:41.949682,2020-09-28 18:36:42.096592,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4967,AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ,True,Nice socks.,Good athletic socks. Nice colour.,"December 19, 2019",Shannon,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AH2ABNTBNM5LDIVLEL2Z6TOZUDVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:42.102448,2020-09-28 18:36:42.235695,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4968,AFNLWOTR23W5KGNH7EPA3VBWGGDQ,True,AMAZING,Best socks ever. Will buy again and a lot.,"May 17, 2020",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFNLWOTR23W5KGNH7EPA3VBWGGDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:42.239597,2020-09-28 18:36:42.382093,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4969,AGKH4YMTZWS637QADAW3QDVEDSIA,True,These are amazing!,"All the good reviews are true!
Absolutely loving these!","May 17, 2020",Alexandra Jedrzejczak,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGKH4YMTZWS637QADAW3QDVEDSIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:42.386973,2020-09-28 18:36:42.514829,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4970,AE242MSBRWHV5UWHSG5FCBGBQOFA,True,These socks are definitely worth buying!,"I am a young 62 and i love these socks!! They are so soft and comfy, i’m wearing them around the clock now!
Try these, you won’t be sorry.
OK, this is an update, i am now wearing the next size up, meaning the largest size of these socks and they are a much better fit.
Unless you have teensy feet, try the bigger size.","December 5, 2019",lynnezee,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE242MSBRWHV5UWHSG5FCBGBQOFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:46.582893,2020-09-28 18:36:46.737103,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
4971,AEPB3EPQ3343NACLXXRSOGKKSUNA,True,"Happy socks, happy feet","I loved these so much, I bought more. They are very soft, stretchy and comfortable. I wish I could buy sweaters and pants with the exact same feeling. They wash well and colour still holding strong.","September 16, 2019",CyberCynthia,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEPB3EPQ3343NACLXXRSOGKKSUNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-28 18:36:46.743931,2020-09-28 18:36:46.904970,+MD 4 Pack Womens Bamboo Cushioned Sports Ankle Socks Colorful Moisture Wicking Quarter Casual Socks,No,"53,006",B002G9UDYG,AE242MSBRWHV5UWHSG5FCBGBQOFA
